customer_id,agent_id,channel,skill_needed,priority,csat,aht,sla_met,assignment_prob
C94986,A005,voice,technical,low,0.7633712068574181,4.401301578669256,1,0.03333333333333333
C21165,A006,voice,vip,medium,0.8273362642685056,6.797920490255728,0,0.03333333333333333
C84362,A008,voice,vip,low,0.17344076578458173,10.395241652389226,0,0.03333333333333333
C86714,A010,voice,general,high,0.2038180860739133,5.8083330223546366,0,0.03333333333333333
C84794,A017,voice,technical,low,0.1293690117677183,4.161035007920286,1,0.03333333333333333
C70024,A022,voice,billing,low,0.33776462709387134,9.126742362924338,0,0.03333333333333333
C85817,A028,voice,sales,medium,0.0031928048269269232,7.8797771559116265,0,0.03333333333333333
C93544,A011,voice,technical,low,0.7563335036683787,3.285055210771386,1,0.03333333333333333
C45999,A025,voice,sales,medium,0.009957545024283532,9.120654899092951,0,0.03333333333333333
C64684,A001,voice,billing,vip,0.37611165549371717,10.113779120635279,0,0.03333333333333333
C78408,A004,voice,billing,low,0.1444462415537563,5.063243750263294,0,0.03333333333333333
C18121,A029,voice,technical,low,0.27126243892562674,12.676451089903704,0,0.03333333333333333
C58211,A021,voice,billing,high,0.3723715637194189,4.7562383059357565,1,0.03333333333333333
C14125,A024,voice,vip,high,0.08818634222368438,7.525617328241265,0,0.03333333333333333
C26436,A019,voice,vip,medium,0.0,6.918321798810394,0,0.03333333333333333
C57028,A027,voice,billing,medium,0.31132801341123373,8.676294217225099,0,0.03333333333333333
C79973,A023,voice,general,medium,0.40996874616969803,10.524946288294009,0,0.03333333333333333
C36493,A020,voice,technical,low,0.057241590806092785,8.835974972753538,0,0.03333333333333333
C75574,A009,voice,technical,high,0.003710032512778655,7.0953407301414115,0,0.03333333333333333
C46929,A000,voice,vip,vip,0.080704432956627,9.189043687672667,0,0.03333333333333333
C22739,A026,voice,technical,vip,0.8394103100063667,1.3323469727689068,1,0.03333333333333333
C42403,A004,chat,billing,medium,0.0,3.8658562857103314,0,0.03333333333333333
C78747,A009,email,technical,medium,0.22664818827118835,7.6315876608352475,1,0.03333333333333333
C14985,A005,email,general,medium,0.4024600969959027,10.852055023831404,1,0.03333333333333333
C55775,A004,chat,general,medium,0.25648421503005436,5.190928150200954,0,0.03333333333333333
C11503,A028,chat,vip,vip,0.22895172346669462,9.218640448680471,0,0.03333333333333333
C52205,A017,email,general,medium,0.1885757972467157,3.580192872491267,1,0.03333333333333333
